audio_path,start,end,text
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,230.100,231.300,那如果說當然風險越來越低
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,231.300,233.300,那我們可以說這個病人會比較安全
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,233.300,236.500,那這個連續性的預測對我們來說也有張口價值
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,238.300,241.800,那最後我們把這八大類的個人預測呢
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,241.800,244.500,我們把它結合做成一個儀表版
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,244.500,247.000,我們除了可以個人預測之外
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,247.000,248.600,我們這儀表版的好處是說
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,248.600,252.500,我們可以當場把目前在我們急診室的所有的病人
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,253.000,252.500,
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,255.060,256.920,符合這八大類的疾病的風險的情況都把它秀出來
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,257.420,258.440,以這個為例
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,258.700,264.080,在這一天的此時此刻總共有三四個病人符合這八大類的病情
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,264.600,267.160,然後即算有七個是屬於高風險
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,267.660,272.280,高風險就是說他某一個預測結果是大於50%是屬於高風險
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,272.540,275.860,那這樣的儀表版讓我們的醫療團隊很容易知道說
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,276.120,275.860,
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,280.020,280.300,現場的這些病人哪些是高風險哪些是比一般風險
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,280.300,285.300,那高風險的人我們可能要投入更多的醫療資源或醫療人員去觀察
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,285.300,286.200,去關心
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,286.200,288.800,那一般風險我們就一般的步驟來處理
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,288.800,293.300,那這樣可以對我們很容易掌握整個我們急診室的現況
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,295.500,298.400,那整個系統我們有幾個模式可以提供
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,298.400,302.700,包含我們可以把這整套AI提供給其他院使用
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,302.700,305.020,或者我們可以幫助其他院內
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,300.000,302.820,到AI提供給其他院使用
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,302.820,306.160,或者我們可以幫助其他院來訓練他們的模型
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,306.160,308.460,那我們也提供一個雲端平台
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,308.460,312.040,讓其他院把預測的參數傳給我們
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,312.040,314.600,那我們把預測結果傳給他們
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,314.600,318.960,以雲端平台為例我們目前跟新樓醫院
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,318.960,321.000,是一個完全跟我們不一樣的醫院
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,321.000,324.060,來實現雲端分享的方式
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,324.060,329.960,我們目前做到胸痛病人的病情預測還有肺炎病人的病情預測
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,329.960,331.960,字幕by索兰娅
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,325.000,329.860,能做到胸痛病人的病情預測還有肺炎病人的病情預測
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,330.120,331.140,以這為例
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,331.400,335.740,新樓醫院麻作分院的病人如果說他是一個胸痛病人
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,336.000,338.560,他把我們必要的這20個參數
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,338.820,341.380,透過雲端的方式傳給我們的平台
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,341.640,345.480,那我們平台會呼叫我們自己的AI來算出他的風險
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,345.740,347.520,然後再傳給麻作分院
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,347.780,350.340,那他們就可以得到這個病人的風險程度
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,350.600,353.160,可以做一個後續的妥善的處置
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,353.420,353.160,
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,355.160,356.000,那這是一個雲端院做的分享的模式
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,356.000,362.000,那我們覺得這個模式是蠻適合一些中小型醫院他們沒有AI開發的環境或是資源
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,362.000,367.000,那很容易透過AI分享或是來接收到我們大醫院的服務
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,367.000,372.000,就好像青梅院可以走遍各種偏鄉離島一樣
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,374.000,379.000,那使用AI的預測我們也收集到一些初步的成果都覺得還蠻不錯的
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,379.000,380.100,錯的我們
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,375.000,377.940,AI的預測我們也收集到一些初步的成果
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,377.940,379.640,都覺得還蠻不錯的
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,379.640,384.340,我們觀察一些有用AI的病人跟沒有用AI的病人
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,384.340,386.740,一些指標都有改善
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,386.740,389.140,比如說死亡率有15的下降
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,389.140,390.740,半血症有些為下降等等
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,392.640,394.140,一分鐘可以嗎?謝謝
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,394.140,395.140,謝謝
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,395.140,397.940,那其他也有一些進步
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,397.940,401.240,那這整套系統我們有獲得發明專利
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,401.240,402.940,那也發表到很多論文
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,402.940,404.940,說我們的模型是經得起
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,400.000,401.280,獲得發明專利
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,401.540,406.920,那也發表到很多論文說我們的模型是經得起那個學術的考驗
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,407.420,408.960,那也獲得很多獎項
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,409.220,411.780,包含國家新創獎還有一些其他獎項
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,412.280,415.880,那也去發表在學衛發表也獲得很多的肯定
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,417.160,425.600,那我們除了這急診之外呢我也花一點時間跟各位報告
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,425.860,425.600,
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,429.940,431.900,新梅院我開發至少30類的這種個性的病人的風險預測
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,431.900,443.440,包含急診部的麻醉的麻醉風險、呼吸炸護的風險、生殖遺血的懷孕率的預測、生產病的透析的風險預測、小腰科的預測等等
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,443.440,446.240,那歡迎各位如果有興趣也可以跟我們聯絡
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,446.240,449.840,那我們也很適合當各位的一個藏醫院證的平台
C:\Users\JianXiangWang\PycharmProjects\ASR_whisper_supervised_learning\Data\input\【智慧健康與醫療技術商談媒合會】奇美醫院 智慧醫療中心 急診AI病情監控儀表板.mp3,449.840,451.100,以上報告謝謝
